,薬品名：,,
,過去：,,90日
,回転数：,,1以下
,薬価：,,
,使用期限：,,
,経過措置：,,なし
,余剰在庫金額：,,646583円
薬品名,,剤区分,,薬価,在庫量,回転数,経過措置日,使用期限,ロット番号,在庫量,原価,金額,登録,登録数,備考,コメント
フロリードゲル経口用２％ H5.000,,,,98.20,175.000,0.00,,2026/12,708,175.000,84.140,14725,,,,
ブシ末（調剤用）「ツムラ」 B,,劇薬,,12.20,500.000,0.00,,2026/12,W37371,500.000,11.090,5545,,,,
ブスコパン錠１０ｍｇ H,,,,5.90,187.000,0.00,,2026/ 7,4K033B,187.000,4.890,914,,,,
ブドウ糖「日医工」 B,,,,1.04,(2.000),0.00,2025/ 3/31,2025/ 7,H00400,(2.000),0.990,-2,,,,
ブドウ糖注５０％ＰＬ「フソー」　２０ｍＬ B,,,,99.00,(5.000),0.00,,, ,(5.000),0.000,0,,,,
ブルフェン錠１００　１００ｍｇ H,,,,5.90,37.000,0.00,,2026/ 5,F37580,37.000,5.300,196,,,,
ブロチゾラムＯＤ錠０．２５ｍｇ「テバ」 H,,向精神薬,,10.10,2.000,0.00,,2022/10, FF0535,2.000,10.100,20,,,,
ブロチゾラム錠０．２５ｍｇ「ＥＭＥＣ」 H,,向精神薬,,10.10,(60.000),-1.19,,2026/ 7,23ZB37S,(60.000),8.510,-511,,,,
ブロチゾラム錠０．２５ｍｇ「テバ」 H,,向精神薬,,10.10,2.000,0.00,,2024/12,G00507,2.000,9.000,18,,2.000,,
ブロチゾラム錠０．２５ｍｇ「ヨシトミ」 B,,向精神薬,,10.10,437.000,0.23,,2026/ 5,H779,437.000,8.320,3636,,,,
ブロナック点眼液０．１％ H5.000,,,,69.70,50.000,0.48,,2025/12,G548,50.000,66.760,3338,,,,
ブロメライン軟膏５万単位／ｇ（ジェイドルフ）　５０，０００単位 H20.000,,,,17.70,20.000,0.00,,2025/ 3, B004,20.000,17.700,354,,20.000,,
プラノバール配合錠 H,,,,13.50,98.000,0.23,,2025/ 9,T196A,98.000,12.540,1229,,,,
プラビックス錠２５ｍｇ H,,,,29.90,88.000,0.00,,2026/ 9,4K106A,88.000,33.370,2937,,,,
プリミドン細粒９９．５％「日医工」 B,,,,55.70,36.600,0.74,,2025/ 5,H00900,36.600,23.960,877,,,,
プリモボラン錠５ｍｇ H,,,,12.10,113.000,0.00,,2028/ 5,JPS7587,100.000,10.870,1087,,,,
,,,,,,,,2027/11,JPS7189,13.000,10.870,141,,,,
プリンペランシロップ０．１％ B,,,,2.46,27.500,0.00,,2025/10,22004R1,27.500,2.350,65,,,,
プリンペラン錠５　５ｍｇ H,,,,6.50,111.000,0.00,,2028/ 3,DK1901,111.000,5.610,623,,,,
プレタールＯＤ錠１００ｍｇ H,,,,34.40,190.000,0.19,,2027/ 3,4C74PDA3,100.000,35.750,3575,,,,
,,,,,,,,2026/10,3J94PDA2,90.000,35.750,3218,,,,
プレミネント配合錠ＬＤ H,,,,51.40,127.000,0.59,,2026/10,Y002974,100.000,42.760,4276,,,,
,,,,,,,,2026/ 7,X022665,27.000,42.760,1155,,,,
プロクトセディル軟膏 H2.000,,,,19.40,28.000,0.00,,2025/ 2,3C886,28.000,17.640,494,,28.000,,
プログラフカプセル１ｍｇ H,,劇薬,,390.00,(82.000),-2.24,,2026/ 2,060570,(82.000),387.280,-31757,,,,
プロスタール錠２５　２５ｍｇ H,,,,41.10,60.000,0.00,,2026/ 6,R739A,60.000,38.790,2327,,,,
プロテカジンＯＤ錠１０　１０ｍｇ H,,,,16.40,106.000,0.80,,2026/ 4,3D74A,100.000,15.360,1536,,,,
,,,,,,,,2026/ 4,3D72A,6.000,15.360,92,,,,
プロトピック軟膏０．０３％小児用 H5.000,,劇薬,,78.60,110.000,0.57,,2025/12,FR003,85.000,73.140,6217,,,,
,,,,,,,,2026/ 1,FR00F,25.000,73.140,1829,,,,
プロピレングリコール（丸石） B,,,,1.09,400.000,0.00,,2025/ 2,22042,400.000,0.930,372,,,,
ベガモックス点眼液０．５％ H5.000,,,,65.40,30.000,0.00,,2026/ 7,VX676A,20.000,65.200,1304,,,,
,,,,,,,,2025/ 1,P0027,10.000,65.200,652,,,,
ベクロメタゾン点鼻液５０μｇ「サワイ」　８．５ｍｇ８．５ｇ H,,,,357.40,8.000,0.00,,2026/ 6,X23502,8.000,286.000,2288,,,,
ベサノイドカプセル１０ｍｇ B,,劇薬,,610.70,2.000,0.00,,2025/ 1,AA22B,2.000,577.640,1155,,2.000,,
ベザトールＳＲ錠２００ｍｇ H,,,,15.20,590.000,0.92,,2027/ 3,CVP1901,300.000,14.260,4278,,,,
,,,,,,,,2026/ 2,CTN0602,100.000,14.260,1426,,,,
,,,,,,,,2026/ 5,CTR2301,96.000,14.260,1369,,,,
,,,,,,,,2027/ 2,CVL1001,91.000,14.260,1298,,,,
,,,,,,,,2026/ 9,CTX1302,3.000,14.260,43,,,,
ベシケアＯＤ錠２．５ｍｇ H,,,,54.80,(17.000),0.00,,2025/ 8,23002R1,(17.000),49.840,-847,,,,
ベシケアＯＤ錠５ｍｇ H,,,,94.60,95.000,0.53,,2025/ 6,23001R1,95.000,85.220,8096,,,,
ベシケア錠５ｍｇ H,,,,94.60,123.000,0.82,,2026/ 6,23005G1,123.000,74.410,9152,,,,
ベセルナクリーム５％　２５０ｍｇ H,,,,652.60,11.000,0.00,,2025/11,37681,11.000,931.330,10245,,,,
ベタニス錠２５ｍｇ H,,劇薬,,87.00,127.000,0.48,,2027/ 7,24014R1,100.000,77.890,7789,,,,
,,,,,,,,2027/ 3,24005R1,27.000,77.890,2103,,,,
ベニジピン塩酸塩錠４ｍｇ「ＴＣＫ」 H,,劇薬,,10.20,85.000,0.00,,2025/ 9, ,85.000,11.200,952,,,,
ベプリコール錠５０ｍｇ H,,劇薬,,38.50,23.000,0.00,,, ,23.000,37.820,870,,,,
ベラチンドライシロップ小児用０．１％ B,,,,12.20,66.120,0.71,,2028/ 1,J220,66.120,11.620,768,,,,
ベンザリン細粒１％ B,,向精神薬,,16.20,133.350,0.58,,2029/ 5,2401,100.000,14.720,1472,,,,
,,,,,,,,2028/ 1,2202,33.350,14.720,491,,,,
ベンザリン錠５　５ｍｇ B,,向精神薬,,8.40,1.000,0.00,,, ,1.000,9.400,9,,,,
ペミロラストＫ点眼液０．１％「ＴＳ」　５ｍｇ５ｍＬ H,,,,220.60,3.000,0.00,,2026/ 5,TF02,3.000,221.200,664,,,,
ペリアクチンシロップ０．０４％ B,,,,1.55,260.000,0.16,,2025/ 4,DI1900,260.000,1.390,361,,,,
ペンタサ錠２５０ｍｇ H,,,,29.20,703.000,0.99,,2027/ 3,F002,500.000,24.750,12375,,,,
,,,,,,,,2026/11,E057,203.000,24.750,5024,,,,
ペンタサ錠５００ｍｇ H,,,,51.80,612.000,0.45,,2027/ 5,F082,500.000,46.950,23475,,,,
,,,,,,,,2027/ 3,F044,112.000,46.950,5258,,,,
ペンタサ顆粒９４％ H1.060,,,,104.90,343.280,0.38,,2026/ 7,V20705A,212.000,92.820,19678,,,,
,,,,,,,,2026/ 5,V19086A,106.000,92.820,9839,,,,
,,,,,,,,2026/ 5,V18700A,25.280,92.820,2346,,,,
ペンニードルプラス ３２G×４ｍｍ,,,,17.00,154.000,0.81,,2029/ 4,PS7E17B-1,70.000,15.500,1085,,,,
,,,,,,,,2029/ 2,PS7C04B-1,70.000,15.500,1085,,,,
,,,,,,,,2028/11,NS7M16B,14.000,15.500,217,,,,
ホーリンＶ腟用錠１ｍｇ H,,,,23.90,53.000,0.55,,2028/ 2,T589A,53.000,21.900,1161,,,,
ホクナリンテープ１ｍｇ H1.000,,,,29.10,6.000,0.00,,2025/ 6,55710YQ1,6.000,27.390,164,,,,
ホクナリンテープ２ｍｇ H1.000,,,,43.10,228.000,0.37,,2025/12,61705YQ1,228.000,40.070,9136,,,,
ホスミシンドライシロップ４００　４００ｍｇ B,,,,86.20,104.000,0.00,,2027/ 1,02411,104.000,73.700,7665,,,,
ホスミシン錠５００　５００ｍｇ H,,,,64.10,124.000,0.28,,2026/11,02546,72.000,54.900,3953,,,,
,,,,,,,,2026/ 7,02536,52.000,54.900,2855,,,,
ホリゾン散１％ B,,向精神薬,,11.50,283.000,0.07,,2027/ 6,270824,283.000,10.870,3076,,,,
ボグリボース錠０．２ｍｇ「ＴＣＫ」 H,,,,10.10,22.000,0.00,,2025/ 3,HDDP,22.000,9.000,198,,,,
ボチシート２０％ H90.000,,,,3.44,180.000,0.00,,2026/ 2,3427,180.000,3.130,563,,,,
ボルタレンゲル１％ H50.000,,,,3.80,200.000,0.00,,2026/ 6,230160,200.000,3.890,778,,200.000,,
ボルタレンテープ１５ｍｇ　７ｃｍ×１０ｃｍ H7.000,,,,12.30,14.000,0.00,,2025/ 2,230020,14.000,10.960,153,,14.000,,
ポピラール消毒液１０％ B,,,,1.39,445.000,0.90,,2027/ 7,764708,445.000,1.410,627,,,,
ポラプレジンクＯＤ錠７５ｍｇ「サワイ」 H,,,,14.30,403.000,0.43,,2026/11,123915,200.000,13.000,2600,,,,
,,,,,,,,2026/11,123913,100.000,13.000,1300,,,,
,,,,,,,,2026/11,123916,100.000,13.000,1300,,,,
,,,,,,,,2026/ 6,123404,3.000,13.000,39,,,,
ポララミン錠２ｍｇ B,,,,5.70,(82.000),-1.15,,2026/ 2,Z011,(82.000),5.140,-421,,,,
ポララミン錠２ｍｇ H,,,,5.70,1680.000,0.62,,2027/ 2,A002,910.000,4.600,4186,,,,
,,,,,,,,2026/11,Z023,770.000,4.600,3542,,,,
ポンタールカプセル２５０ｍｇ H,,,,7.10,145.000,0.00,,2025/ 4, MHA1135,95.000,7.800,741,,,,
,,,,,,,,, ,50.000,7.800,390,,,,
マイクロファインプラス ３２G×６ｍｍ,,,,17.00,7084.000,0.86,,2028/10,3283967,5684.000,16.140,91740,,,,
,,,,,,,,2029/ 2,4038439,1400.000,16.140,22596,,,,
マイコスポールクリーム１％ H10.000,,,,16.30,(10.000),0.00,,, ,(10.000),21.900,-219,,,,
マイザークリーム０．０５％ H5.000,,,,12.00,180.000,0.00,,2026/ 8,H027,100.000,11.680,1168,,,,
,,,,,,,,2026/ 2,H012,40.000,11.680,467,,,,
,,,,,,,,2026/ 4,H018,40.000,11.680,467,,,,
マイザー軟膏０．０５％ B,,,,12.00,100.000,0.00,,2025/11,G107,100.000,11.670,1167,,,,
マイザー軟膏０．０５％ H5.000,,,,12.00,(75.000),-1.06,,2027/ 1,J026,(75.000),11.280,-846,,,,
マイピリン点眼液　５ｍＬ H,,,,86.40,8.000,0.62,,2027/ 7,L24783,8.000,75.900,607,,,,
マグミット錠３３０ｍｇ H,,,,5.70,324.000,0.76,,2027/ 3,24D105,200.000,4.280,856,,,,
,,,,,,,,2026/12,24A025,124.000,4.280,531,,,,
マグミット錠５００ｍｇ H,,,,5.70,186.000,0.91,,2026/10,23M820,186.000,5.080,945,,,,
マスキン液（５Ｗ／Ｖ％）　５％ B,,,,1.94,480.000,0.00,,2023/ 4,94241,480.000,0.680,326,,,,
マドパー配合錠 H,,,,18.50,(339.000),-55.85,2025/ 3/31,2028/ 2,24B030D,(339.000),17.450,-5916,,,,
マルツエキス分包（高田） H9.000,,,,6.30,1728.000,0.30,,2026/12,BZ21A1,1728.000,5.730,9901,,,,
ミカムロ配合錠ＢＰ H,,劇薬,,57.50,100.000,0.59,,2025/ 6,289013,100.000,71.280,7128,,,,
ミケルナ配合点眼液 H2.500,,,,568.80,15.000,0.33,,2026/ 9,4C84MC,15.000,499.880,7498,,,,
ミコンビ配合錠ＡＰ H,,,,40.90,123.000,0.65,,2027/ 1,489001,100.000,31.910,3191,,,,
,,,,,,,,2026/ 9,389004,23.000,31.910,734,,,,
ミドリンＭ点眼液０．４％ H5.000,,,,17.90,5.000,0.00,,2024/12,MM0699,5.000,17.900,90,,5.000,,
ミニリンメルトＯＤ錠１２０μｇ H,,劇薬,,132.90,241.000,0.69,,2026/ 7,5527331A,200.000,124.390,24878,,,,
,,,,,,,,2026/ 7,5462985A,41.000,124.390,5100,,,,
ミラペックスＬＡ錠０．３７５ｍｇ H,,劇薬,,57.00,210.000,0.36,,2026/ 5,389302,195.000,65.390,12751,,,,
,,,,,,,,2025/ 5,289004,15.000,65.390,981,,,,
ミルナシプラン塩酸塩錠１２．５ｍｇ「アメル」 H,,劇薬,,7.60,(30.000),0.00,,2024/11,2102,(30.000),7.270,-218,,,,
ムコダインＤＳ５０％ B,,,,16.40,0.720,0.00,,2026/11,E149,0.720,15.480,11,,0.720,,
ムコダイン錠２５０ｍｇ H,,,,8.50,316.000,0.00,,2029/ 1,F025,316.000,7.000,2212,,,,
ムンデシンカプセル１００ｍｇ H,,劇薬,,2666.10,42.000,0.00,,2025/ 3,MAB402,42.000,2422.610,101750,,42.000,,中央メディカル
メキシチールカプセル５０ｍｇ H,,劇薬,,9.70,344.000,0.00,,2026/ 6,23F010Y,344.000,9.610,3306,,,,
メキシレチン塩酸塩カプセル５０ｍｇ「トーワ」 B,,劇薬,,5.90,452.000,0.15,2026/ 3/31,2026/ 2,D0030,452.000,5.220,2359,,,,
メコバラミン錠２５０μｇ「ＪＧ」　０．２５ｍｇ H,,,,5.70,285.000,0.00,,2026/ 4,R522R70,285.000,5.000,1425,,,,
メコバラミン錠５００μｇ「日医工」　０．５ｍｇ H,,,,5.70,(94.000),-26.06,,2026/ 5,NJ595E,(94.000),3.000,-282,,,,
メジコン散１０％ B,,劇薬,,18.70,0.900,0.00,,, ,0.900,18.720,17,,,,
メジコン錠１５ｍｇ B,,,,5.70,918.000,0.84,,2029/ 7,5613,918.000,4.950,4544,,,,
メジコン錠１５ｍｇ H,,,,5.70,2078.000,-13.33,,2029/ 9,5617,2000.000,4.950,9900,,,,
,,,,,,,,2029/ 9,5615,78.000,4.950,386,,,,
メトアナ配合錠ＨＤ H,,劇薬,,43.30,292.000,0.62,,2027/ 3,N241281,192.000,39.300,7546,,,,
,,,,,,,,2027/ 4,N241341,100.000,39.300,3930,,,,
メトプロロール酒石酸塩錠２０ｍｇ「サワイ」 H,,劇薬,,7.40,505.000,0.25,,2026/ 4,X23401,305.000,6.300,1922,,,,
,,,,,,,,2026/ 6,X23601,200.000,6.300,1260,,,,
メドロキシプロゲステロン酢酸エステル錠２．５ｍｇ「Ｆ」 H,,,,14.50,12.000,0.00,,2026/ 6,AF22A,12.000,14.750,177,,12.000,,
メプチンキッドエアー５μｇ吸入１００回　０．０１４３％２．５ｍＬ H,,,,792.70,(5.000),0.00,,2027/ 2,4B98NAC,(5.000),706.200,-3531,,,,
メプチン吸入液ユニット０．５ｍＬ　０．０１％ H,,,,25.60,(26.000),0.00,,2024/11,1K80DA,(26.000),16.210,-421,,,,
メルカゾール錠５ｍｇ H,,,,9.80,227.500,-44.92,,2027/ 1,W528A,227.500,8.390,1909,,,,
メンドンカプセル７．５ｍｇ H,,向精神薬,,10.10,130.000,0.59,,2027/ 1,37038YQ2,100.000,8.690,869,,,,
,,,,,,,,2026/ 2,36062YQ2,30.000,8.690,261,,,,
モーラステープ２０ｍｇ　７ｃｍ×１０ｃｍ H7.000,,,,19.30,154.000,0.90,,2026/ 4,B506T,154.000,17.470,2690,,,,
モーラスパップＸＲ２４０ｍｇ　２０ｃｍ×１４ｃｍ H7.000,,,,44.70,119.000,0.51,,2026/ 8,B917T,70.000,40.690,2848,,,,
,,,,,,,,2026/ 2,B317T,49.000,40.690,1994,,,,
モイゼルト軟膏０．３％ H10.000,,,,140.40,1020.000,0.19,,2026/ 8,4C90MB2,750.000,126.020,94515,,,,
,,,,,,,,2026/ 8, 4C90MB2,100.000,126.020,12602,,,,
,,,,,,,,2026/ 6,4A91MB1,100.000,126.020,12602,,,,
,,,,,,,,2026/ 4,3K99MB1,40.000,126.020,5041,,,,
,,,,,,,,2026/ 8, 4090MB2,30.000,126.020,3781,,,,
モイゼルト軟膏０．３％ H28.000,,,,140.40,(528.000),-7.52,,2026/11,4F97MB1,(528.000),124.800,-65894,,,,
モイゼルト軟膏１％ H10.000,,,,150.40,530.000,0.57,,2026/ 9,4D83MA1,380.000,133.690,50802,,,,
,,,,,,,,2026/ 9,4D83MA2,120.000,133.690,16043,,,,
,,,,,,,,2026/ 9,4D84MA2,20.000,133.690,2674,,,,
,,,,,,,,2027/ 1,4H92MA1,10.000,133.690,1337,,,,
モメタゾン点鼻液５０μｇ「杏林」１１２噴霧用　９ｍｇ１８ｇ H,,,,894.70,6.000,0.81,,2026/ 9,S608D,5.000,743.000,3715,,,,
,,,,,,,,2025/10,R602E,1.000,743.000,743,,,,
モンテルカスト細粒４ｍｇ「タカタ」 H,,,,33.70,(5.000),0.00,,2026/10,Z103,(5.000),39.290,-196,,,,
ヤクバンテープ２０ｍｇ　７ｃｍ×１０ｃｍ H7.000,,,,12.10,98.000,0.00,,2026/ 1,013N1,98.000,10.780,1056,,,,
ユーエフティＥ配合顆粒Ｔ２００ H,,劇薬,,296.70,8.000,0.00,,2025/ 8,2H92,8.000,296.700,2374,,,,
ユーエフティ配合カプセルＴ１００ H,,劇薬,,125.70,126.000,0.00,,2027/ 9,2I76,100.000,124.740,12474,,,,
,,,,,,,,2026/ 9,1I93,26.000,124.740,3243,,,,
ユーロジン１ｍｇ錠 H,,向精神薬,,5.90,17.000,0.00,,2028/ 5,HM011,17.000,5.190,88,,17.000,,
ユニコン錠４００　４００ｍｇ H,,劇薬,,12.40,88.000,0.00,,2026/ 6,F00700,88.000,12.400,1091,,,,
ユニシア配合錠ＨＤ H,,劇薬,,49.50,132.000,0.00,,2026/ 1,JB021,100.000,57.150,5715,,,,
,,,,,,,,2025/ 4,HE021,32.000,57.150,1829,,,,
ユベラＮカプセル１００ｍｇ B,,,,5.90,5.000,0.00,,2024/ 6,19A45K,5.000,4.960,25,,,,
ユベラ軟膏 H56.000,,,,2.50,112.000,0.00,,2025/ 6,23YA66S,112.000,2.280,255,,,,
ユリーフＯＤ錠４ｍｇ H,,劇薬,,34.00,272.000,0.56,,2026/ 6,CTX0704,156.000,35.570,5549,,,,
,,,,,,,,2026/ 6,CTV3001,100.000,35.570,3557,,,,
,,,,,,,,2026/ 6,CTV2704,16.000,35.570,569,,,,
ユリーフ錠４ｍｇ H,,劇薬,,34.00,93.000,0.00,,2026/ 3,CTL2301,93.000,34.000,3162,,,,
ヨクイニンエキス散「コタロー」 B,,,,17.80,258.800,0.00,,2026/ 3,YP668,258.800,16.510,4273,,,,
ヨクイニンエキス散「コタロー」 H2.000,,,,17.80,975.000,0.11,,2027/ 2,YR400,513.000,16.180,8300,,,,
,,,,,,,,2027/ 4,YR567,462.000,16.180,7475,,,,
ラキソベロン内用液０．７５％ H10.000,,,,16.00,130.000,0.37,,2027/ 4,50045,100.000,13.800,1380,,,,
,,,,,,,,2026/ 7,50035,30.000,13.800,414,,,,
ラクリミン点眼液０．０５％　５ｍＬ H,,,,88.80,7.000,0.00,,2025/ 4,LC1144,7.000,80.000,560,,7.000,,
ラコールNF配合経腸用液２００ｍｌ（ミルク）,,,,1.08,10000.000,0.00,,2025/ 7,V2407141,5600.000,0.960,5376,,,,
,,,,,,,,2025/ 5,V2405143,4400.000,0.960,4224,,,,
ラコールＮＦ配合経腸用液,,,,1.08,5040.000,0.00,,2023/12,V2212254,5040.000,0.870,4385,,,,
ラシックス錠２０ｍｇ H,,,,9.80,720.500,0.37,,2026/ 6,3K251C,646.500,7.900,5107,,,,
,,,,,,,,2026/ 7,3K254A,74.000,7.900,585,,,,
ラタノプロストＰＦ点眼液０．００５％「日点」 H2.500,,,,170.40,12.500,0.97,,2027/ 9,L24989,12.500,188.480,2356,,,,
ラタノプロスト点眼液０．００５％「ＮＰ」 H2.500,,,,170.40,12.500,0.72,,2027/ 4,4440,12.500,176.800,2210,,,,
ラベプラゾールナトリウム錠１０ｍｇ「ＴＣＫ」 H,,,,26.90,(3.000),-0.60,,2026/ 3,IDYE,(3.000),26.900,-81,,,,
ラミシール錠１２５ｍｇ H,,,,60.30,53.000,0.00,,2026/ 1,J0022,53.000,60.300,3196,,,,
ランソプラゾールＯＤ錠１５ｍｇ「サワイ」 H,,,,12.40,230.000,0.38,,2026/ 3,523560,112.000,12.750,1428,,,,
,,,,,,,,2025/12,523102,100.000,12.750,1275,,,,
,,,,,,,,2026/ 6,523855,18.000,12.750,230,,,,
ランソプラゾールＯＤ錠１５ｍｇ「武田テバ」 H,,,,12.40,108.000,0.99,,2027/ 6,KF241,100.000,9.990,999,,,,
,,,,,,,,2027/ 2,KC261,8.000,9.990,80,,,,
リオベル配合錠ＬＤ H,,,,139.60,562.000,0.89,,2026/12,558019,300.000,114.750,34425,,,,
,,,,,,,,2026/10,556622,262.000,114.750,30065,,,,
リキスミア皮下注３００μｇ　３ｍＬ B,,劇薬,,4553.00,4.000,0.00,2025/ 3/31,2025/ 3,3F033A,4.000,4263.500,17054,,,,
リクシアナＯＤ錠１５ｍｇ H,,,,224.70,(46.000),-59.64,,2027/ 1,ULA0094,(46.000),189.500,-8717,,,,
リザベンカプセル１００ｍｇ H,,,,10.60,1.000,0.00,,2025/ 8,R319A,1.000,12.110,12,,1.000,,
リザベン点眼液０．５％　２５ｍｇ５ｍＬ H,,,,346.30,14.000,0.56,,2026/ 3,3328,10.000,292.200,2922,,,,
,,,,,,,,2026/ 3,3327,4.000,292.200,1169,,,,
リスパダールＯＤ錠１ｍｇ H,,劇薬,,14.20,15.000,0.00,,2025/ 5,143BBE,15.000,15.630,234,,,,
リスパダール細粒１％ B,,劇薬,,101.50,162.850,0.36,,2026/10,0197A,100.000,101.370,10137,,,,
,,,,,,,,2026/ 7,0195A,62.850,101.370,6371,,,,
リスパダール錠１ｍｇ H,,劇薬,,14.20,16.000,0.00,,2025/ 1,A0064,16.000,15.420,247,,16.000,,
リスパダール内用液１ｍｇ／ｍＬ　０．１％ H0.500,,劇薬,,37.50,1.000,0.00,,2023/12,0847A,1.000,59.700,60,,,,
リスパダール内用液１ｍｇ／ｍＬ　０．１％ H1.000,,劇薬,,37.50,12.000,0.00,,2026/11,0921B,12.000,36.400,437,,,,
リスペリドン内用液１ｍｇ／ｍＬ「アメル」　０．１％ B,,劇薬,,37.40,81.500,0.00,,2025/ 8,2201,81.500,22.630,1844,,,,
リスペリドン内用液１ｍｇ／ｍＬ「ヨシトミ」　０．１％ H0.500,,劇薬,,30.00,10.000,0.68,,2025/10,22740,10.000,29.240,292,,,,
リスモダンＲ錠１５０ｍｇ H,,劇薬,,26.80,100.000,0.00,,2025/ 5,2K151A,100.000,31.630,3163,,,,
リトドリン塩酸塩錠５ｍｇ「Ｆ」 H,,,,11.60,(10.000),-1.08,,2025/10,BK22A,(10.000),10.770,-108,,,,
リドメックスコーワクリーム０．３％ H5.000,,,,14.70,10.000,0.00,,, ,10.000,0.000,0,,,,
リバロＯＤ錠４ｍｇ H,,,,79.60,97.000,0.00,,2026/ 4,WC3H,97.000,85.200,8264,,89.000,,
リバロ錠４ｍｇ H,,,,79.60,1.000,0.00,,2025/ 1, CW2A,1.000,126.700,127,,,,
リピトール錠５ｍｇ H,,,,20.20,140.000,0.52,,2026/ 6,23012N1,100.000,19.040,1904,,,,
,,,,,,,,2026/ 4,23006N1,40.000,19.040,762,,,,
リボスチン点眼液０．０２５％ H5.000,,,,81.30,60.000,0.00,,2026/11,RVN0082,60.000,72.600,4356,,,,
リボフラビン酪酸エステル錠２０ｍｇ「ツルハラ」 H,,,,5.50,(73.000),-27.28,,2029/ 4,428,(73.000),4.600,-336,,,,
リマチル錠５０ｍｇ H,,劇薬,,23.50,100.000,0.00,,2026/ 9,5RM2036,100.000,22.790,2279,,,,
リマプロストアルファデクス錠５μｇ「サワイ」 H,,,,10.90,62.000,0.00,,2026/ 7,223701,62.000,9.640,598,,,,
リルゾール錠５０ｍｇ「ＡＡ」 H,,,,420.10,108.000,0.00,,2027/ 4,Y153A,56.000,405.090,22685,,,,
,,,,,,,,2027/ 1,W149A,52.000,405.090,21065,,,,
リンデロン－ＤＰゾル　０．０６４％ H10.000,,劇薬,,10.80,(30.000),-0.85,,2024/ 7,5113,(30.000),12.700,-381,,,,
リンデロン－ＶＧ軟膏０．１２％ B,,,,27.70,320.000,0.05,,2026/ 3,8371,150.000,24.680,3702,,,,
,,,,,,,,2026/ 8,8460,120.000,24.680,2962,,,,
,,,,,,,,2027/ 2,8562,50.000,24.680,1234,,,,
リンデロン注２ｍｇ（０．４％） B,,,,169.00,2.000,0.00,,, ,2.000,172.000,344,,,,
リン酸コデイン散１％「ホエイ」 B,,劇薬,,8.50,(51.000),0.00,,, ,(51.000),0.000,0,,,,
リン酸ジヒドロコデイン散１％「ホエイ」 B,,劇薬,,11.30,1604.800,0.33,,2027/ 8,524KSY,1604.800,10.270,16481,,,,
ル・エストロジェル０．０６％ H80.000,,,,20.20,(160.000),0.00,,, ,(160.000),23.900,-3824,,,,
ルジオミール錠１０ｍｇ H,,,,6.80,100.000,0.00,,2025/ 5,J0012,100.000,7.150,715,,80.000,,
ルトラール錠２ｍｇ H,,,,23.60,8.000,0.00,,2025/ 4,CD22A,8.000,22.120,177,,8.000,,
ルナベル配合錠ＵＬＤ H,,,,170.80,21.000,0.00,,2026/ 7,ADFN1,21.000,164.290,3450,,,,
ルネスタ錠２ｍｇ H,,,,52.80,88.000,0.68,,2026/10,42A48K,88.000,47.020,4138,,,,
ルプラック錠８ｍｇ H,,,,25.30,160.500,0.69,,2026/ 8,H713,160.500,23.540,3778,,,,
ルミガン点眼液０．０３％ H2.500,,,,538.40,12.500,0.00,,2025/ 7,B323,12.500,563.120,7039,,,,
ルリッド錠１５０　１５０ｍｇ H,,,,29.00,18.000,0.00,,2025/12,3K629A,18.000,29.000,522,,18.000,,
レキソタン錠２　２ｍｇ H,,向精神薬,,5.90,88.500,0.95,,2029/ 3,24255S1,88.500,4.960,439,,,,
レキソタン錠５　５ｍｇ H,,向精神薬,,7.80,97.000,0.00,,2026/ 3,21306S1,51.000,7.820,399,,,,
,,,,,,,,2028/ 4,23321S1,46.000,7.820,360,,,,
レスタミンコーワ錠１０ｍｇ B,,,,5.90,191.000,0.00,,2028/ 5,IO3I,191.000,5.180,989,,,,
レスミット錠５　５ｍｇ H,,向精神薬,,5.70,82.000,0.00,,2026/ 3,2101,82.000,5.700,467,,,,
レベミル注　イノレット　３００単位 B,,劇薬,,1563.00,3.000,0.00,2025/ 3/31,2025/12,NS6KJ21,3.000,1650.500,4952,,,,
レベミル注　フレックスペン　３００単位 B,,劇薬,,1541.00,3.000,0.58,,2026/ 6,PT6DL75,3.000,1759.000,5277,,,,
レボセチリジン塩酸塩ＤＳ０．５％「ＴＣＫ」 B,,,,51.00,159.450,0.47,,2027/ 4,JEDU,100.000,45.000,4500,,,,
,,,,,,,,2026/ 4,IEDP,59.450,45.000,2675,,,,
レボセチリジン塩酸塩ＯＤ錠２．５ｍｇ「ＹＤ」 H,,,,13.70,56.000,0.00,,, ,56.000,14.700,823,,,,
レボノルゲストレル錠１．５ｍｇ「Ｆ」1.5 1.5MG PTP        1T,,,,4667.00,1.000,0.00,,2026/ 1,CA23A,1.000,3498.000,3498,,,,
レボフロキサシンＯＤ錠２５０ｍｇトーワ H,,,,37.00,121.000,0.72,,2026/ 7,B0131,100.000,32.000,3200,,,,
,,,,,,,,2026/ 7,B0126,21.000,32.000,672,,,,
レボフロキサシンＯＤ錠５００ｍｇトーワ H,,,,69.90,1.000,0.00,2025/ 3/31,2026/ 1,B0134,1.000,61.600,62,,,,
レミニールＯＤ錠８ｍｇ H,,劇薬,,100.80,56.000,0.00,,2025/ 5,0234B,56.000,102.360,5732,,,,
ロートエキス散「ケンエー」 B,,劇薬,,7.30,311.300,0.00,,2025/12,1D01,311.300,4.350,1354,,,,
